1	14		3,00 €						Neuffer		4	Einkorn Körner	kg	1000	1	Neuffer	1	0,000	0,00 €	0,669			2,815	inaktiv		
1	41		4,50 €						Leipert		5	Tellerlinsen hellbraun	kg	1000	1	Leipert	1	0,000	0,00 €	0,437			2,861	inaktiv		
1	5		1,90 €						Leipert		6	Purpurweizen Körner	kg	1000	1	Leipert	1	0,000	0,00 €	0,636			2,092	inaktiv		
1	122		2,70 €						Leipert		7	Sojamehl vollfett	kg	1000	1	Leipert	1	0,000	0,00 €	0,146			0,180	inaktiv		
1	22		2,14 €						Kübel		8	Waldstaudenroggen Körner	kg	1000	1	Kübel	1	0,000	0,00 €	0,370			1,373	inaktiv		
1	40		4,50 €						Leipert		9	Belugalinsen	kg	1000	1	Leipert	1	0,000	0,00 €	0,360			3,217	inaktiv		
1	80		3,30 €						Leipert		10	Perldinkel Oberkulmer Rotkorn	kg	1000	1	Leipert	1	0,000	0,00 €	0,474			2,123	inaktiv		
1	4		1,00 €			Weizen Körner (Capo)			Brackenheimer		11	Weizen Körner (Capo)	kg	1000	1	Brackenheimer	1	0,000	0,00 €	0,439			1,824	inaktiv		
	20	01.09.13	1,20 €			Roggen Körner (Danko)			Brackenheimer		12	Roggen Körner (Danko)	kg	1000	1	Brackenheimer	1	0,000	0,00 €	0,599			0,776	kein		
1	71		9,52 €						Hagelverein		13	Haselnusskerne	kg	1000	1	Hagelverein	1	0,000	0,00 €	1,278			4,458	inaktiv		
	73	01.12.15	5,57 €						Hagelverein		14	Haselnüsse in der Schale	kg	1000	1	Hagelverein	1	6,462	35,99 €	1,238			1,314	01.04.17	04.11.17	29.11.17
1	12		2,47 €						Chuonberger		15	Emmer Körner	kg	1000	1	Chuonberger	1	0,000	0,00 €	0,834			2,548	inaktiv		
1	26		1,50 €			Hafer (entspelzt) Körner			Chuonberger		16	Hafer (entspelzt) Körner	kg	1000	1	Chuonberger	1	0,000	0,00 €	0,943			15,680	inaktiv		
1	35		3,48 €						Chuonberger		17	Buchweizen	kg	1000	1	Chuonberger	1	0,000	0,00 €	0,957			3,898	inaktiv		
1	60		2,88 €						Chuonberger		18	Leinsamen	kg	1000	1	Chuonberger	1	0,000	0,00 €	0,155			0,559	inaktiv		
1	141		4,16 €						Chuonberger		19	Vollkorn-Einkorn Spirelli	kg	1000	1	Chuonberger	1	0,000	0,00 €	0,165			1,454	inaktiv		
1	95		2,85 €						Chuonberger		20	Emmer Zentrofanmehl	kg	1000	1	Chuonberger	1	0,000	0,00 €	0,139			1,084	inaktiv		
1	32		3,80 €						Leipert		21	Braunhirse	kg	1000	1	Leipert	1	0,000	0,00 €	0,162			0,722	inaktiv		
1	62		8,49 €						Staimler		22	Hanfsamen ungeschält	kg	1000	1	Staimler	1	0,000	0,00 €	0,165			0,489	inaktiv		
1	36		5,79 €						Staimler		23	Amarant	kg	1000	1	Staimler	1	0,000	0,00 €	0,230			0,475	inaktiv		
