0	Hartweizen Körner	kg						25	4	24												1000
0	Hartweizen X	kg						25	4	24												1000
1	Khorasan-Weizen Körner	kg	1,563			1,563	2,30 €	25	4	24	0,0625126354	150%	6,2512635379	1	25		57,50 €	16,0	20	Kreidel		1000
1	Weizen Körner	kg	1,824	7,5		1,824	1,00 €	25	3	24	0,0729740699	175%	5,4730552424	1	25		25,00 €	13,7	3	Treutle	1,3,4,5,6,7,8,10,14,16,18	1000
1	Purpurweizen Körner	kg	2,092	0,7		2,092	1,98 €	25	3	24	0,0836823105	201%	6,2761732852	1	25		49,50 €	11,9	4	Leipert	4,6	1000
0	Weizen X	kg						25	4	24												1000
0	Weizen Y	kg						25	4	24												1000
1	Dinkel Oberkulmer Rotkorn Körner	kg	5,745	9,75		5,745	1,60 €	25	5	24	0,2297892985	551%	28,7236623068	2	50		80,00 €	8,7	2	Perchner	3,4,5,6,7.8,10,11,14,16,17,18	1000
0	Dinkel X Körner	kg						25	4	24												1000
0	Dinkel Y Körner	kg						25	4	24												1000
0	Grünkern Körner	kg					4,00 €	10	4	24												1000
1	Emmer Körner	kg	2,548	2,15		2,548	2,60 €	25	5	24	0,1019129032	245%	12,7391129032	1	25		65,00 €	9,8	5	Neuffer	5,6,7,17	1000
0	Emmer X Körner	kg						25	4	24												1000
1	Einkorn Körner	kg	2,815	6		2,815	3,00 €	25	6	24	0,1125814613	270%	16,887219193	1	25		75,00 €	8,9	6	Oechsle	5,6,7,8,17	1000
0	Einkorn Körner Kochqualität	kg						25	4	24												1000
0	Einkorn Körner gesamt	kg						25	4	24												1000
0	Weizengetr. X	kg						25	4	24												1000
0	Weizengetr. Y	kg						25	4	24												1000
0	Weizengetr. Z	kg						25	4	24												1000
1	Roggen Körner	kg	0,776	1		0,776	1,00 €	25	4	24	0,0310544	75%	3,10544	0	0	1	0,00 €	0,0	16	Pfalzer	1,3,4,5,6,7,8,10,14,16,18	1000
1	Lichtkornroggen Körner	kg	1,002	0,2		1,002	1,50 €	5	3	24	0,2004933586	481%	3,0074003795	1	5		7,50 €	5,0	4	Leipert	4	1000
1	Waldstaudenroggen Körner	kg	1,373	1,7		1,373	1,50 €	25	3	24	0,0549241877	132%	4,1193140794	1	25		37,50 €	18,2	11	Kübel	1,11	1000
0	Roggen X Körner	kg						25	4	24												1000
1	Gerste Körner	kg	0,531	0,2		0,531	2,30 €	5	3	24	0,1062008141	255%	1,5930122117	1	5		11,50 €	9,4	3	Treutle	1,3,4,10	1000
0	Gerste X Körner	kg						25	4	24												1000
1	Hafer Körner	kg	15,680	5,9		15,680	1,80 €	30	3	24	0,5226831797	1254%	47,0414861751	2	60		108,00 €	3,8	3	Treutle	3,4,6,7,8,	1000
0	Hafer X Körner	kg						25	4	24												1000
0	Glutengetr. X	kg						25	4	24												1000
0	Glutengetr. Y	kg						25	4	24												1000
1	Speisemais Körner rot	kg	0,773	1,2		0,773	1,52 €	25	3	24	0,0309195046	74%	2,3189628483	0	0	1	0,00 €	0,0	4	Leipert		1000
0	Speisemais Körner gelb	kg					1,12 €	25	3	24									4	Leipert		1000
1	Braunhirse	kg	0,722	1,7		0,722	3,40 €	5	3	24	0,1443060498	346%	2,1645907473	1	5		17,00 €	6,9	4	Leipert		1000
1	Speisehirse	kg	2,401	2,642		2,401	3,40 €	25	4	24	0,09602	230%	9,602	1	25		85,00 €	10,4	13	Janzen		1000
0	Hirse X	kg						25	4	24												1000
1	Buchweizen	kg	3,898	3,292		3,898	3,40 €	25	3	24	0,1559047297	374%	11,6928547297	1	25		85,00 €	6,4	4	Leipert		1000
1	Amarant	kg	0,475	2,35		0,475	5,79 €	5	2	24	0,0950786802	228%	0,950786802	1	5		28,95 €	10,5	8	Staimler		1000
0	Quinoa	kg						25	3	24									4	Leipert		1000
0	Pseudogetr. X	kg						25	4	24												1000
0	Pseudogetr. Y	kg						25	4	24												1000
1	Belugalinsen	kg	3,217	6,5		3,217	4,60 €	25	3	24	0,1286929368	309%	9,6519702602	1	25		115,00 €	7,8	4	Leipert		1000
1	Tellerlinsen hellbraun	kg	2,861	4,15		2,861	4,50 €	25	3	24	0,1144229075	275%	8,5817180617	1	25		112,50 €	8,7	4	Leipert		1000
0	Gelbe Linsen (geschält)	kg						25	3	24									4	Leipert		1000
1	Grüne Delikatess-Linsen du Puy	kg		6,2		12,400	4,50 €	25	6	24	0,496	1190%	74,4	3	75		337,50 €	6,0	6	Oechsle		1000
1	Alblinse I »Die Große«	kg	2,591			2,591		25	4	24	0,103625	249%	10,3625	1	25		0	9,7				1000
0	Alblinse II »Die Kleine«	kg						25	4	24												1000
0	Linsen Z	kg						25	4	24												1000
1	Erbsen grün	kg						25	4	24												1000
0	Erbsen Y	kg						25	4	24												1000
1	Borlottibohnen	kg	2,677	3,803		2,677	3,80 €	25	3	24	0,1070660099	257%	8,0299507389	1	25		95,00 €	9,3	4	Leipert		1000
0	Bohnen 2	kg						25	4	24												1000
0	Bohnen 3	kg						25	4	24												1000
0	Bohnen 4	kg						25	4	24												1000
1	Sojabohnen ungeschält	kg	0,524	1,65		0,524	1,90 €	25	3	24	0,0209594096	50%	1,5719557196	0	0	1	0,00 €	0,0	4	Leipert		1000
0	Sojabohnen geschält	kg						25	3	24									4	Leipert		1000
0	Sojabohnen split	kg					1,90 €	25	3	4									4	Leipert		1000
0	Hülsenfrucht X	kg						25	4	24												1000
0	Hülsenfrucht Y	kg						25	4	24												1000
